Framework,Average latency (lower is better),Latency(%),Standard deviation,Maximum latency,500-series HTTP responses
mormot [orm],0.2 ms,0.0%,0.1 ms,2.0 ms,0% success rate
astra,0.2 ms,0.0%,0.1 ms,1.4 ms,100% success rate
aspcore-mono,0.3 ms,0.0%,0.8 ms,25.6 ms,100% success rate
pico.v,0.3 ms,0.0%,0.2 ms,8.2 ms,100% success rate
mrhttp,0.3 ms,0.0%,0.2 ms,15.8 ms,100% success rate
firenio-http-lite,0.3 ms,0.0%,0.2 ms,7.2 ms,100% success rate
ultimate-express,0.3 ms,0.0%,0.2 ms,17.0 ms,100% success rate
lithium,0.3 ms,0.0%,0.6 ms,69.9 ms,100% success rate
"ntex [tokio,platform]",0.4 ms,0.0%,0.4 ms,27.8 ms,100% success rate
silverlining [prefork],0.4 ms,0.0%,0.4 ms,15.3 ms,100% success rate
elysia,0.4 ms,0.0%,0.3 ms,6.4 ms,100% success rate
"ntex [compio,platform]",0.4 ms,0.0%,0.2 ms,20.8 ms,100% success rate
solon,0.4 ms,0.0%,1.4 ms,59.8 ms,100% success rate
gnet,0.4 ms,0.0%,0.3 ms,18.1 ms,100% success rate
elysia [compiled],0.4 ms,0.0%,0.4 ms,28.8 ms,100% success rate
libsniper,0.5 ms,0.0%,1.5 ms,42.6 ms,100% success rate
rapidoid,0.5 ms,0.0%,1.2 ms,42.9 ms,100% success rate
nginx,0.5 ms,0.0%,0.4 ms,8.4 ms,100% success rate
hyper,0.5 ms,0.0%,0.4 ms,24.9 ms,100% success rate
rapidoid-http-fast,0.6 ms,0.0%,1.6 ms,43.0 ms,100% success rate
ffead-cpp [v],0.6 ms,0.0%,0.5 ms,27.4 ms,100% success rate
httpbeast,0.6 ms,0.0%,0.5 ms,20.9 ms,100% success rate
socketify.py [pypy3],0.6 ms,0.0%,0.5 ms,36.9 ms,100% success rate
xitca-web,0.6 ms,0.0%,1.4 ms,43.4 ms,100% success rate
xitca-web [orm],0.6 ms,0.0%,0.6 ms,41.6 ms,100% success rate
cinatra,0.6 ms,0.0%,1.2 ms,75.0 ms,100% success rate
xitca-web [sync],0.6 ms,0.0%,0.6 ms,42.0 ms,100% success rate
ffead-cpp [v-prof],0.6 ms,0.0%,0.7 ms,54.9 ms,100% success rate
vertx,0.6 ms,0.0%,0.5 ms,28.4 ms,100% success rate
reitit,0.6 ms,0.0%,3.5 ms,105.5 ms,100% success rate
firenio,0.7 ms,0.0%,1.1 ms,28.1 ms,100% success rate
otavia,0.7 ms,0.0%,0.6 ms,42.3 ms,100% success rate
ltio,0.7 ms,0.0%,0.5 ms,7.1 ms,100% success rate
ntex [tokio],0.7 ms,0.0%,0.5 ms,26.6 ms,100% success rate
vertx-web-kotlin-dsljson,0.7 ms,0.0%,0.6 ms,42.9 ms,100% success rate
drogon,0.7 ms,0.0%,0.6 ms,59.4 ms,100% success rate
"quarkus, vert.x",0.7 ms,0.0%,0.5 ms,19.9 ms,100% success rate
cutelyst-thread,0.7 ms,0.0%,0.5 ms,41.7 ms,100% success rate
greenlightning,0.7 ms,0.0%,0.5 ms,17.8 ms,100% success rate
ntex [compio],0.7 ms,0.0%,0.4 ms,27.3 ms,100% success rate
axum,0.8 ms,0.0%,0.5 ms,26.1 ms,100% success rate
trillium [tokio],0.8 ms,0.0%,0.5 ms,11.4 ms,100% success rate
fasthttp-prefork,0.8 ms,0.0%,0.6 ms,26.7 ms,100% success rate
viz,0.8 ms,0.0%,0.5 ms,6.0 ms,100% success rate
atreugo-prefork,0.9 ms,0.0%,0.7 ms,40.9 ms,100% success rate
fiber-prefork,0.9 ms,0.0%,0.6 ms,20.6 ms,100% success rate
trillium [smol],0.9 ms,0.0%,0.6 ms,12.2 ms,100% success rate
smart-socket,0.9 ms,0.0%,0.7 ms,24.8 ms,100% success rate
jester,0.9 ms,0.0%,0.6 ms,23.4 ms,100% success rate
otavia,1.0 ms,0.0%,1.2 ms,42.3 ms,100% success rate
gearbox prefork,1.0 ms,0.0%,0.8 ms,41.9 ms,100% success rate
vertx-web,1.0 ms,0.0%,0.6 ms,27.0 ms,100% success rate
faf,1.0 ms,0.0%,0.6 ms,21.3 ms,100% success rate
vertx-web-kotlinx,1.0 ms,0.0%,0.6 ms,30.1 ms,100% success rate
edap-http-fast,1.0 ms,0.0%,4.3 ms,74.7 ms,100% success rate
ben [kestrel],1.1 ms,0.0%,1.1 ms,29.9 ms,100% success rate
userver,1.1 ms,0.0%,0.6 ms,10.6 ms,100% success rate
trillium [async-std],1.1 ms,0.0%,1.1 ms,22.8 ms,100% success rate
smart-servlet,1.1 ms,0.0%,0.8 ms,30.9 ms,100% success rate
mesh,1.1 ms,0.0%,0.8 ms,26.9 ms,100% success rate
h2o,1.2 ms,0.0%,1.1 ms,53.4 ms,100% success rate
"quarkus, postgresql",1.2 ms,0.0%,0.7 ms,25.0 ms,100% success rate
hexagon netty epoll postgresql,1.2 ms,0.0%,1.2 ms,35.4 ms,100% success rate
uwebsockets.js,1.2 ms,0.0%,0.8 ms,46.8 ms,100% success rate
quarkus,1.2 ms,0.0%,0.7 ms,39.2 ms,100% success rate
hexagon netty epoll pgclient,1.2 ms,0.0%,1.5 ms,37.2 ms,100% success rate
hexagon helidon pgclient,1.2 ms,0.0%,1.2 ms,28.7 ms,100% success rate
"quarkus, reactive",1.2 ms,0.0%,0.7 ms,24.9 ms,100% success rate
cutelyst,1.3 ms,0.0%,0.8 ms,24.9 ms,100% success rate
goravel fiber,1.3 ms,0.0%,1.0 ms,29.4 ms,100% success rate
ripple,1.3 ms,0.0%,1.2 ms,31.7 ms,100% success rate
treefrog,1.3 ms,0.0%,0.9 ms,22.9 ms,100% success rate
pavex,1.3 ms,0.0%,0.9 ms,27.0 ms,100% success rate
es4x,1.3 ms,0.0%,1.1 ms,25.4 ms,100% success rate
socketify.py,1.4 ms,0.0%,0.9 ms,34.9 ms,100% success rate
workerman,1.4 ms,0.0%,0.9 ms,58.2 ms,100% success rate
scalene,1.4 ms,0.0%,7.4 ms,261.6 ms,100% success rate
bun,1.4 ms,0.0%,1.0 ms,30.8 ms,100% success rate
"frank, dapper",1.4 ms,0.0%,1.3 ms,30.6 ms,100% success rate
beetlex-core,1.5 ms,0.0%,2.6 ms,112.7 ms,100% success rate
go-pgx-prefork,1.5 ms,0.0%,1.5 ms,47.2 ms,100% success rate
japronto,1.5 ms,0.0%,1.0 ms,25.3 ms,100% success rate
act,1.6 ms,0.0%,5.0 ms,135.4 ms,100% success rate
blaze,1.6 ms,0.0%,2.4 ms,216.6 ms,100% success rate
officefloor-rawsqlclient,1.6 ms,0.0%,12.0 ms,374.2 ms,100% success rate
rack-iodine-mri-sequel-raw,1.6 ms,0.0%,1.3 ms,21.9 ms,100% success rate
donkey,1.6 ms,0.0%,1.1 ms,24.8 ms,100% success rate
hertz,1.7 ms,0.0%,2.7 ms,111.9 ms,100% success rate
openswoole,1.7 ms,0.0%,1.8 ms,63.1 ms,100% success rate
aioworkers,1.8 ms,0.0%,1.8 ms,29.6 ms,100% success rate
libhttpserver,1.8 ms,0.0%,1.0 ms,13.4 ms,100% success rate
ubiquity-swoole,1.8 ms,0.0%,1.7 ms,38.1 ms,100% success rate
wizzardo-http,1.8 ms,0.0%,1.6 ms,218.6 ms,100% success rate
gemini,1.9 ms,0.0%,1.0 ms,27.6 ms,100% success rate
hyperexpress,1.9 ms,0.0%,1.2 ms,27.5 ms,100% success rate
oatpp-async-no-mp,1.9 ms,0.0%,1.1 ms,19.5 ms,100% success rate
officefloor-thread_affinity,1.9 ms,0.0%,4.0 ms,179.8 ms,100% success rate
roda-sequel-postgres-iodine-mri,1.9 ms,0.0%,1.5 ms,62.4 ms,100% success rate
helidon,1.9 ms,0.0%,1.3 ms,22.6 ms,100% success rate
bayou,1.9 ms,0.0%,2.1 ms,220.8 ms,100% success rate
kumbiaphp-workerman,1.9 ms,0.0%,2.0 ms,26.5 ms,100% success rate
php-workerman,2.0 ms,0.0%,2.3 ms,76.4 ms,100% success rate
ubiquity-workerman-raw,2.0 ms,0.0%,2.0 ms,26.3 ms,100% success rate
zap (zig),2.0 ms,0.1%,3.2 ms,106.4 ms,100% success rate
mixphp-swoole-mysql,2.1 ms,0.1%,2.3 ms,32.6 ms,100% success rate
nestjs-fastify,2.1 ms,0.1%,1.5 ms,39.0 ms,100% success rate
zio-http,2.1 ms,0.1%,1.1 ms,27.4 ms,100% success rate
one,2.1 ms,0.1%,2.0 ms,33.6 ms,100% success rate
mixphp-workerman-pgsql,2.2 ms,0.1%,2.1 ms,30.4 ms,100% success rate
officefloor-r2dbc,2.2 ms,0.1%,17.7 ms,486.8 ms,100% success rate
rocket,2.3 ms,0.1%,1.5 ms,14.7 ms,100% success rate
lapis,2.4 ms,0.1%,1.7 ms,18.7 ms,100% success rate
aspcore-mono-mw,2.4 ms,0.1%,2.0 ms,51.6 ms,100% success rate
elide,2.4 ms,0.1%,1.8 ms,80.8 ms,100% success rate
ktor-jasync,2.4 ms,0.1%,1.7 ms,26.4 ms,100% success rate
silverlining,2.4 ms,0.1%,9.3 ms,254.8 ms,100% success rate
jlhttp,2.4 ms,0.1%,2.1 ms,35.3 ms,100% success rate
just-js,2.4 ms,0.1%,15.1 ms,323.8 ms,100% success rate
aspnetcore-aot,2.5 ms,0.1%,3.8 ms,223.6 ms,100% success rate
rage,2.5 ms,0.1%,1.5 ms,11.9 ms,100% success rate
