Framework,16 concurrency,32 concurrency,64 concurrency,128 concurrency,256 concurrency,512 concurrency,Best performance across all concurrency levels,500-series HTTP responses,Classification,Language,Platform,Front-end server / Web-server,Application operating system,Database server,Database operating system,Object-relation mapper,Implementation approach
act-eclipselink-mysql,"6,425","13,916","24,750","24,004","22,591","27,212","27,212",100% success rate,Fullstack,Java,Undertow,None,Linux,MySQL,Linux,Full,Realistic
act-eclipselink-pgsql,"9,529","20,476","51,256","175,643","220,577","229,702","229,702",100% success rate,Fullstack,Java,Undertow,None,Linux,Postgres,Linux,Full,Realistic
act-hibernate-pgsql,"9,466","20,094","48,176","163,688","199,810","210,190","210,190",100% success rate,Fullstack,Java,Undertow,None,Linux,Postgres,Linux,Full,Realistic
aiohttp,"4,765","7,972","15,071","28,277","33,582","35,681","35,681",100% success rate,Micro,Python,asyncio,Gunicorn,Linux,Postgres,Linux,Full,Realistic
aiohttp-pg-raw,"6,382","10,622","17,872","47,999","93,152","100,675","100,675",100% success rate,Micro,Python,asyncio,Gunicorn,Linux,Postgres,Linux,Raw,Realistic
aioworkers,— Did not complete —,—,Platform,Python,None,aioworkers.net.web,Linux,Postgres,Linux,Raw,Realistic,,,,,,
akka-http,"8,141","23,412","55,180","135,601","182,683","186,763","186,763",100% success rate,Micro,Scala,Akka,None,Linux,MySQL,Linux,Raw,Realistic
akka-http-slick-postgres,"6,564","15,260","40,897","49,907","50,001","50,070","50,070",100% success rate,Micro,Scala,Akka,None,Linux,Postgres,Linux,Full,Realistic
aleph,"8,168","15,262","25,375","39,411","37,708","37,632","39,411",100% success rate,Micro,Clojure,Netty,None,Linux,Postgres,Linux,Raw,Realistic
amber,— Did not complete —,—,Fullstack,Crystal,None,None,Linux,Postgres,Linux,Full,Realistic,,,,,,
amp,"9,623","16,245","29,458","71,037","116,609","136,630","136,630",100% success rate,Platform,PHP,amp,None,Linux,MySQL,Linux,Raw,Realistic
angel3_postgresql,"3,664","5,927","5,268","5,291","4,960","4,673","5,927",100% success rate,Fullstack,Dart,angel3,None,Linux,Postgres,Linux,Micro,Realistic
angel3_mysql,"1,540","5,113","5,577","4,388","3,657","2,647","5,577",100% success rate,Fullstack,Dart,angel3,None,Linux,MySQL,Linux,Micro,Realistic
apidaora,"6,185","10,605","17,876","52,456","114,004","129,031","129,031",100% success rate,Micro,Python,None,None,Linux,Postgres,Linux,Raw,Realistic
apidaora-core,"6,341","10,982","20,401","51,719","121,330","141,430","141,430",100% success rate,Micro,Python,None,None,Linux,Postgres,Linux,Raw,Realistic
"appmpower [aot-no-reflection,my,odbc]","7,246","15,429","37,370","129,040","173,141","183,258","183,258",100% success rate,Platform,C#,.NET,kestrel,Linux,MySQL,Linux,Raw,Realistic
"appmpower [aot-no-reflection,pg,odbc]","10,057","20,911","39,744","103,257","216,495","244,245","244,245",100% success rate,Platform,C#,.NET,kestrel,Linux,Postgres,Linux,Raw,Realistic
armeria,"6,439","9,477","15,705","17,275","18,077","19,679","19,679",100% success rate,Micro,Java,Netty,None,Linux,Postgres,Linux,Raw,Realistic
aspcore-mono-mvc-pg,"7,769","15,496","23,034","18,662","15,242","13,186","23,034",100% success rate,Fullstack,C#,.NET,kestrel,Linux,Postgres,Linux,Raw,Realistic
aspcore-mono-mw-pg,"9,330","21,153","37,094","41,976","43,228","36,189","43,228",100% success rate,Micro,C#,.NET,kestrel,Linux,Postgres,Linux,Raw,Realistic
