Rnk,Framework,Best performance (higher is better),Performance(%),500-series HTTP responses,Classification,Language,Platform,Front-end server / Web-server,Application operating system,Database server,Database operating system,Object-relation mapper,Implementation approach
1,may-minihttp,"1,327,378",100.0%,100% success rate,Micro,Rust,Rust,may-minihttp,Linux,Postgres,Linux,Raw,Realistic
2,h2o,"1,226,814",92.4%,100% success rate,Platform,C,None,h2o,Linux,Postgres,Linux,Raw,Realistic
3,"ntex [tokio,db]","1,210,348",91.2%,100% success rate,Micro,Rust,None,ntex,Linux,Postgres,Linux,Raw,Realistic
4,"ntex [compio,db]","1,197,351",90.2%,100% success rate,Micro,Rust,None,ntex,Linux,Postgres,Linux,Raw,Realistic
5,xitca-web,"1,146,712",86.4%,100% success rate,Micro,Rust,None,xitca-server,Linux,Postgres,Linux,Raw,Realistic
6,xitca-web [orm],"1,115,124",84.0%,100% success rate,Fullstack,Rust,None,xitca-server,Linux,Postgres,Linux,Full,Realistic
7,axum [postgresql],"1,114,265",83.9%,100% success rate,Fullstack,Rust,Rust,hyper,Linux,Postgres,Linux,Raw,Realistic
8,lithium-postgres,"1,073,846",80.9%,100% success rate,Micro,C++,None,None,Linux,Postgres,Linux,Full,Realistic
9,lithium-postgres-beta,"1,068,560",80.5%,100% success rate,Micro,C++,None,None,Linux,Postgres,Linux,Full,Realistic
10,hyper-db,"1,066,644",80.4%,100% success rate,Micro,Rust,Rust,hyper,Linux,Postgres,Linux,Raw,Realistic
11,viz [postgresql],"1,060,105",79.9%,100% success rate,Fullstack,Rust,Rust,hyper,Linux,Postgres,Linux,Raw,Realistic
12,drogon-core,"1,042,653",78.5%,100% success rate,Fullstack,C++,None,None,Linux,Postgres,Linux,Raw,Realistic
13,vertx-postgres,"1,040,599",78.4%,100% success rate,Platform,Java,vert.x,None,Linux,Postgres,Linux,Raw,Realistic
14,"quarkus, vert.x","1,028,408",77.5%,100% success rate,Micro,Java,vert.x,vert.x,Linux,Postgres,Linux,Raw,Realistic
15,just-js,"982,024",74.0%,100% success rate,Platform,JavaScript,just-js,None,Linux,Postgres,Linux,Raw,Realistic
16,salvo [postgres],"969,747",73.1%,100% success rate,Micro,Rust,Rust,hyper,Linux,Postgres,Linux,Raw,Realistic
