Rnk,Framework,Performance (higher is better),Performance(%),500-series HTTP responses,Classification,Language,Platform,Front-end server / Web-server,Application operating system,Database server,Database operating system,Object-relation mapper,Implementation approach
1,viz [postgresql],"59,374",100.0% (94.2),100% success rate,Fullstack,Rust,Rust,hyper,Linux,Postgres,Linux,Raw,Realistic
2,inverno,"59,146",99.6% (93.8),100% success rate,Micro,Java,inverno,None,Linux,Postgres,Linux,Micro,Realistic
3,just-js,"58,885",99.2% (93.4),100% success rate,Platform,JavaScript,just-js,None,Linux,Postgres,Linux,Raw,Realistic
4,"ntex [compio,db]","58,757",99.0% (93.2),100% success rate,Micro,Rust,None,ntex,Linux,Postgres,Linux,Raw,Realistic
5,may-minihttp,"58,532",98.6% (92.9),100% success rate,Micro,Rust,Rust,may-minihttp,Linux,Postgres,Linux,Raw,Realistic
6,salvo [postgres],"58,340",98.3% (92.6),100% success rate,Micro,Rust,Rust,hyper,Linux,Postgres,Linux,Raw,Realistic
7,vertx-postgres,"58,300",98.2% (92.5),100% success rate,Platform,Java,vert.x,None,Linux,Postgres,Linux,Raw,Realistic
8,h2o,"58,146",97.9% (92.3),100% success rate,Platform,C,None,h2o,Linux,Postgres,Linux,Raw,Realistic
9,"ntex [tokio,db]","58,143",97.9% (92.2),100% success rate,Micro,Rust,None,ntex,Linux,Postgres,Linux,Raw,Realistic
10,vertx-web-kotlin-dsljson-postgresql,"58,138",97.9% (92.2),100% success rate,Micro,Kotlin,vert.x,None,Linux,Postgres,Linux,Raw,Realistic
11,hyperexpress-postgres,"58,070",97.8% (92.1),100% success rate,Micro,JavaScript,nodejs,µws,Linux,Postgres,Linux,Raw,Realistic
12,uwebsockets.js,"57,875",97.5% (91.8),100% success rate,Platform,JavaScript,None,None,Linux,Postgres,Linux,Raw,Realistic
13,"quarkus, vert.x","57,616",97.0% (91.4),100% success rate,Micro,Java,vert.x,vert.x,Linux,Postgres,Linux,Raw,Realistic
14,ultimate-express-postgres,"57,569",97.0% (91.3),100% success rate,Micro,JavaScript,nodejs,µws,Linux,Postgres,Linux,Raw,Realistic
15,officefloor-rawsqlclient,"56,791",95.6% (90.1),100% success rate,Platform,Java,officefloor,woof,Linux,Postgres,Linux,Raw,Realistic
16,fastify-postgres,"56,770",95.6% (90.1),100% success rate,Micro,JavaScript,nodejs,None,Linux,Postgres,Linux,Raw,Realistic
17,ditsmod v3.0 [postgres],"56,308",94.8% (89.3),100% success rate,Micro,typescript,nodejs,None,Linux,Postgres,Linux,Raw,Realistic
18,hono,"55,713",93.8% (88.4),100% success rate,Platform,JavaScript,None,None,Linux,Postgres,Linux,Raw,Realistic
19,axum [postgresql],"55,708",93.8% (88.4),100% success rate,Fullstack,Rust,Rust,hyper,Linux,Postgres,Linux,Raw,Realistic
20,xitca-web,"55,676",93.8% (88.3),100% success rate,Micro,Rust,None,xitca-server,Linux,Postgres,Linux,Raw,Realistic
21,jooby-pgclient,"52,019",87.6% (82.5),100% success rate,Fullstack,Java,Netty,None,Linux,Postgres,Linux,Raw,Realistic
22,express-postgresjs,"50,818",85.6% (80.6),100% success rate,Micro,JavaScript,nodejs,None,Linux,Postgres,Linux,Full,Realistic
23,otavia,"47,061",79.3% (74.7),100% success rate,Micro,Scala,otavia,None,Linux,Postgres,Linux,Micro,Realistic
24,vertx-web-kotlinx-postgresql,"46,364",78.1% (73.6),100% success rate,Micro,Kotlin,vert.x,None,Linux,Postgres,Linux,Raw,Realistic
25,otavia,"46,264",77.9% (73.4),100% success rate,Micro,Scala,otavia,None,Linux,Postgres,Linux,Micro,Realistic
26,officefloor-sqlclient,"46,050",77.6% (73.1),100% success rate,Platform,Java,officefloor,woof,Linux,Postgres,Linux,Raw,Realistic
27,vertx-web-postgres,"45,893",77.3% (72.8),100% success rate,Micro,Java,vert.x,None,Linux,Postgres,Linux,Raw,Realistic
28,userver,"45,783",77.1% (72.6),100% success rate,Fullstack,C++,None,None,Linux,Postgres,Linux,Micro,Realistic
29,"quarkus, postgresql","45,717",77.0% (72.5),100% success rate,Fullstack,Java,vert.x,vert.x,Linux,Postgres,Linux,Raw,Realistic
30,wizzardo-http,"45,641",76.9% (72.4),100% success rate,Micro,Java,None,None,Linux,Postgres,Linux,Raw,Realistic
31,nodejs-postgresjs-raw,"45,595",76.8% (72.3),100% success rate,Platform,JavaScript,nodejs,None,Linux,Postgres,Linux,Raw,Realistic
32,vertx-web-kotlin-coroutines-postgres,"45,501",76.6% (72.2),100% success rate,Micro,Kotlin,vert.x,None,Linux,Postgres,Linux,Raw,Realistic
