Framework best,Score,vs,Platform best,Score,Ratio (higher is better)
php-ngx-pgsql,"977,237",vs,php-workerman,"314,886",310.3%
workerman [pgsql],"939,199",vs,php-workerman,"314,886",298.3%
swoole-sync-postgres,"935,998",vs,php-workerman,"314,886",297.2%
workerman-pgsql,"934,250",vs,php-workerman,"314,886",296.7%
tornado-py3-uvloop,"67,164",vs,tornado,"24,264",276.8%
"workerman [jit, mysql]","827,554",vs,php-workerman,"314,886",262.8%
php-ngx-mysql,"820,264",vs,php-workerman,"314,886",260.5%
swoole-no-async,"673,130",vs,php-workerman,"314,886",213.8%
openswoole no-async,"669,515",vs,php-workerman,"314,886",212.6%
"workerman [jit, mysql, swoole, async]","669,202",vs,php-workerman,"314,886",212.5%
"workerman [jit, mysql, swow, async]","660,487",vs,php-workerman,"314,886",209.8%
ubiquity-workerman-mysql,"644,148",vs,php-workerman,"314,886",204.6%
uwebsockets.js,"711,561",vs,nodejs-postgresjs-raw,"371,703",191.4%
hyperexpress-postgres,"655,887",vs,nodejs-postgresjs-raw,"371,703",176.5%
es4x,"631,892",vs,nodejs-postgresjs-raw,"371,703",170.0%
act-eclipselink-pgsql,"509,824",vs,undertow-postgresql,"303,667",167.9%
elysia [compiled],"609,417",vs,nodejs-postgresjs-raw,"371,703",164.0%
elysia [postgresql],"608,944",vs,nodejs-postgresjs-raw,"371,703",163.8%
elysia [smol] [postgresql],"607,083",vs,nodejs-postgresjs-raw,"371,703",163.3%
act-hibernate-pgsql,"485,786",vs,undertow-postgresql,"303,667",160.0%
swoole,"483,702",vs,php-workerman,"314,886",153.6%
ultimate-express-postgres,"559,376",vs,nodejs-postgresjs-raw,"371,703",150.5%
hyperexpress-mysql,"548,229",vs,nodejs-postgresjs-raw,"371,703",147.5%
tornado-py3,"35,267",vs,tornado,"24,264",145.3%
ripple,"443,404",vs,php-workerman,"314,886",140.8%
ultimate-express-mysql,"505,968",vs,nodejs-postgresjs-raw,"371,703",136.1%
axum [postgresql],"1,270,151",vs,fasthttp-prefork,"1,060,854",119.7%
ubiquity-workerman-mongo,"375,156",vs,php-workerman,"314,886",119.1%
ditsmod v3.0 [postgres],"441,472",vs,nodejs-postgresjs-raw,"371,703",118.8%
viz [postgresql],"1,259,172",vs,fasthttp-prefork,"1,060,854",118.7%
fastify-postgres,"437,129",vs,nodejs-postgresjs-raw,"371,703",117.6%
salvo [postgres],"1,239,261",vs,fasthttp-prefork,"1,060,854",116.8%
inverno,"1,134,919",vs,fasthttp-prefork,"1,060,854",107.0%
vertx-web-kotlin-dsljson-postgresql,"1,313,163",vs,vertx-web-postgres,"1,262,001",104.1%
hono,"381,826",vs,nodejs-postgresjs-raw,"371,703",102.7%
crystal-radix,"360,329",vs,crystal,"351,702",102.5%
